Title,Year_recorded,Year_released,Album,Record_label,Album_type,Track_number,Duration,Songwriter,Lead_vocal,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,British_charts,Date,UK_peak_pos,WoC,US_cash,US_rec_world,AUS,US,GER,NLD,FRA,SWI,CAN,POL,Certification
19th Nervous Breakdown,1965,1966,Got Live If You Want It!,ABKCO Records / Universal,Live,8,211,Jagger/Richards,Jagger,0.04,0.499,0.8,0.0286,0.224,-8.977,0.0379,96.433,0.829,No,No,No,No,1st,2nd,No,2nd,1st,2nd,19th,No,9th,No,No
100 Years Ago,1972,1973,Goats Head Soup,Interscope / Polydor,Studio,2,238,Jagger/Richards,Jagger,0.935,0.554,0.413,0.000994,0.145,-7.8,0.0276,105.219,0.414,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
2000 Light Years From Home,1967,1967,Their Satanic Majesties Request,ABKCO Records,Studio,9,285,Jagger/Richards,Jagger,0.0032,0.39,0.621,0.00406,0.149,-13.704,0.049,122.328,0.278,No,No,No,No,No,No,No,No,5th,3rd,No,No,No,No,No
2000 Man,1967,1967,Their Satanic Majesties Request,ABKCO Records,Studio,4,187,Jagger/Richards,Jagger,0.0215,0.456,0.474,0.0245,0.425,-8.098,0.047,122.338,0.563,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
2120 South Michigan Avenue,1964,1964,12 X 5,ABKCO Records,Studio,7,219,Nanker Phelge[a],instrumental,0.00153,0.618,0.573,0.84,0.0841,-13.167,0.0309,147.195,0.83,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Ain't Too Proud To Beg,1973,1974,It's Only Rock 'n' Roll,Virgin,Studio,2,210,Norman Whitfield/Eddie Holland,Jagger,0.686,0.588,0.906,0.0973,0.425,-4.613,0.0441,128.641,0.889,No,No,No,No,15th,23th,No,17th,No,No,11th,No,14th,No,No
All About You,1979,1980,Emotional Rescue,Universal,Studio,10,257,Jagger/Richards,Richards,0.335,0.62,0.384,0.00611,0.147,-9.128,0.0259,86.727,0.224,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
All Down The Line,1972,1972,Exile on Main St.,Virgin,Studio,15,230,Jagger/Richards,Jagger,0.00154,0.239,0.963,0.47,0.795,-4.126,0.0552,83.126,0.664,No,No,No,No,77th,No,No,No,No,No,No,No,No,No,No
All Of Your Love,2015,2016,Blue & Lonesome,Interscope / Polydor,Studio,4,286,Magic Sam,Jagger,0.459,0.429,0.683,0.462,0.272,-5.046,0.0327,75.68,0.277,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
All Sold Out,1966,1967,Between the Buttons,ABKCO Records,Studio,7,138,Jagger/Richards,Jagger,0.505,0.691,0.671,4.48e-06,0.107,-9.173,0.0396,117.514,0.769,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
All The Way Down,1982,1983,Undercover,Universal,Studio,9,194,Jagger/Richards,Jagger,0.21,0.572,0.949,0.776,0.398,-4.83,0.0801,142.84,0.806,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Almost Hear You Sigh,1989,1989,Steel Wheels,Virgin,Studio,9,277,Jagger/Richards/Jordan,Jagger,0.275,0.648,0.815,0.000193,0.076,-5.391,0.0232,102.259,0.759,Yes,30.06. 1990,31th,5th,No,No,No,50th,58th,11th,No,No,14th,5th,No
Already Over Me,1997,1997,Bridges to Babylon,Virgin,Studio,4,324,Jagger/Richards,Jagger,0.142,0.48,0.481,0.000269,0.43,-5.823,0.0259,73.188,0.179,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Always Suffering,1997,1997,Bridges to Babylon,Virgin,Studio,10,283,Jagger/Richards,Jagger,0.197,0.313,0.506,2.44e-06,0.197,-8.054,0.0312,175.849,0.161,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Angie,1972,1973,Goats Head Soup,Interscope / Polydor,Studio,5,272,Jagger/Richards,Jagger,0.444,0.374,0.784,6.83e-05,0.131,-6.621,0.0832,134.467,0.347,Yes,01.09. 1973,5th,10th,1st,1st,No,1st,2nd,1st,1st,1st,1st,No,RIAA: Gold
Anybody Seen My Baby?,1997,1997,Bridges to Babylon,Virgin,Studio,2,271,Jagger/Richards/Lang/Mink,Jagger,0.00286,0.605,0.742,0.00105,0.256,-4.363,0.0327,105.04,0.47,Yes,04.10. 1997,22th,3rd,No,No,No,No,24th,25th,No,26th,1st,1st,No
Around And Around,1964,1964,Love You Live,Virgin,Live,4,232,Chuck Berry,Jagger,0.448,0.312,0.617,9.74e-05,0.274,-11.783,0.0672,183.436,0.789,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
As Tears Go By,1965,1965,December's Children (And Everybody's),ABKCO Records,Studio,9,166,Jagger/Richards/Loog Oldham,Jagger,0.734,0.375,0.29,0.00169,0.185,-10.889,0.0293,113.163,0.344,No,No,No,No,3rd,6th,No,6th,8th,No,22th,No,1st,No,No
Baby Break It Down,1994,1994,Voodoo Lounge,Virgin,Studio,13,249,Jagger/Richards,Jagger,0.0859,0.427,0.756,2.97e-06,0.137,-5.732,0.0362,199.393,0.745,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Back Of My Hand,2004,2005,A Bigger Bang,Virgin,Studio,6,212,Jagger/Richards,Jagger,0.654,0.488,0.674,0.000562,0.363,-6.41,0.0431,85.049,0.425,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Back Street Girl,1966,1967,Flowers,ABKCO Records,Compilation,7,206,Jagger/Richards,Jagger,0.0181,0.425,0.236,0.0,0.0936,-12.784,0.0271,154.091,0.519,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Back To Zero,1985,1986,Dirty Work,Virgin,Studio,7,240,Jagger/Richards/Leavell,Jagger,0.183,0.676,0.94,0.0187,0.064,-4.472,0.0968,105.383,0.689,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Beast Of Burden,1977,1978,Some Girls,Universal,Studio,9,265,Jagger/Richards,Jagger,0.413,0.786,0.87,0.000494,0.0389,-3.875,0.0316,100.66,0.864,No,No,No,No,7th,11th,No,8th,No,No,No,No,9th,No,No
Before They Make Me Run,1978,1978,Some Girls,Universal,Studio,8,204,Jagger/Richards,Richards,0.424,0.598,0.943,0.0153,0.0499,-2.256,0.123,132.596,0.681,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Biggest Mistake,2004,2005,A Bigger Bang,Virgin,Studio,8,246,Jagger/Richards,Jagger,0.197,0.563,0.861,0.0,0.231,-3.343,0.0325,113.98,0.807,Yes,02.09. 2006,51th,2nd,No,No,No,No,94th,77th,No,No,No,No,No
Bitch,1970,1971,Sticky Fingers,Virgin,Studio,6,217,Jagger/Richards,Jagger,0.257,0.655,0.972,0.297,0.165,-3.502,0.0362,135.922,0.973,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Black Limousine,1980,1981,Tattoo You,Virgin,Studio,5,213,Jagger/Richards/Wood,Jagger,0.152,0.511,0.892,0.262,0.638,-4.701,0.0588,108.959,0.869,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Blinded By Love,1989,1989,Steel Wheels,Virgin,Studio,6,276,Jagger/Richards,Jagger,0.0344,0.633,0.769,0.00035,0.124,-6.584,0.0247,112.096,0.767,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Blinded By Rainbows,1994,1994,Voodoo Lounge,Virgin,Studio,12,273,Jagger/Richards,Jagger,0.688,0.332,0.472,0.000556,0.116,-8.183,0.0424,89.811,0.261,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Blue And Lonesome,2015,2016,Blue & Lonesome,Interscope / Polydor,Studio,3,187,Memphis Slim,Jagger,0.697,0.341,0.833,0.0674,0.355,-3.986,0.0551,57.772,0.594,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Blue Turns To Grey,1965,1965,December's Children (And Everybody's),ABKCO Records,Studio,11,149,Jagger/Richards,Jagger,0.177,0.584,0.678,0.00483,0.138,-7.665,0.0292,112.703,0.773,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Brand New Car,1994,1994,Voodoo Lounge,Virgin,Studio,9,255,Jagger/Richards,Jagger,0.0117,0.646,0.795,0.000627,0.395,-6.344,0.0532,118.891,0.773,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Break The Spell,1989,1989,Steel Wheels,Virgin,Studio,11,187,Jagger/Richards,Jagger,0.0846,0.422,0.918,0.0149,0.379,-7.159,0.0453,193.076,0.78,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Brown Sugar,1969,1971,Love You Live,Virgin,Live,6,208,Jagger/Richards,Jagger,0.0169,0.337,0.916,0.00437,0.969,-4.93,0.056,139.64,0.654,Yes,14.07. 1984,58th,4th,2nd,1st,No,1st,4th,1st,2nd,1st,1st,No,UK: Gold
Can You Hear The Music,1973,1973,Goats Head Soup,Interscope / Polydor,Studio,9,331,Jagger/Richards,Jagger,0.155,0.333,0.622,0.00016,0.234,-7.039,0.0281,73.157,0.467,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Can't Be Seen,1989,1989,Flashpoint,Virgin,Live,9,257,Jagger/Richards,Richards,0.0486,0.507,0.973,0.000356,0.351,-4.395,0.0374,142.408,0.867,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Can't You Hear Me Knocking,1970,1971,Sticky Fingers,Virgin,Studio,4,436,Jagger/Richards,Jagger,0.408,0.545,0.757,0.045,0.16,-5.228,0.0396,152.217,0.714,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Carol,1964,1964,Get Yer Ya-Ya's Out!,ABKCO Records,Live,2,226,Chuck Berry,Jagger,0.186,0.502,0.92,0.00512,0.314,-9.044,0.046,177.478,0.97,No,No,No,No,No,No,No,No,No,No,9th,No,No,No,No
Casino Boogie,1971,1972,Exile on Main St.,Virgin,Studio,4,214,Jagger/Richards,"Jagger, Richards",0.374,0.53,0.691,0.111,0.29,-5.409,0.0307,117.046,0.581,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Champagne And Reefer ,2006,2008,Shine a Light,Interscope,Live,10,358,Muddy Waters,Jagger,0.187,0.522415777,0.769,0.00691,0.2045,-6.493,0.0429,118.944,0.668,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Cherry Oh Baby,1975,1976,Black and Blue,Virgin,Studio,3,236,Eric Donaldson,Jagger,0.164,0.835,0.421,0.00307,0.028,-8.484,0.0787,144.024,0.963,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Citadel,1967,1967,Their Satanic Majesties Request,ABKCO Records,Studio,2,170,Jagger/Richards,Jagger,0.0653,0.253,0.586,6.73e-05,0.1,-10.291,0.0394,115.397,0.64,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Coming Down Again,1972,1973,Goats Head Soup,Interscope / Polydor,Studio,3,354,Jagger/Richards,Richards,0.76,0.483,0.397,0.519,0.111,-8.76,0.0308,71.902,0.384,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Commit A Crime,2015,2016,Blue & Lonesome,Interscope / Polydor,Studio,2,218,Howlin' Wolf,Jagger,0.23,0.563,0.802,0.667,0.534,-4.496,0.0311,124.123,0.777,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Complicated,1966,1967,Between the Buttons,ABKCO Records,Studio,10,196,Jagger/Richards,Jagger,0.154,0.639,0.69,3.13e-05,0.113,-12.348,0.0369,145.972,0.829,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Confessin' The Blues,1964,1964,12 X 5,ABKCO Records,Studio,2,168,Jay McShann/Walter Brown,Jagger,0.176,0.501,0.542,0.00043,0.372,-10.616,0.0374,116.925,0.759,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Congratulations,1964,1964,12 X 5,ABKCO Records,Studio,9,149,Jagger/Richards,Jagger,0.206,0.59,0.568,0.0126,0.163,-9.282,0.0341,98.376,0.682,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Connection,1966,1967,Between the Buttons,ABKCO Records,Studio,4,130,Jagger/Richards,"Jagger, Richards",0.195,0.664,0.708,3.45e-05,0.333,-11.831,0.0478,86.535,0.539,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Continental Drift,1989,1989,Flashpoint,Virgin,Live,1,28,Jagger/Richards,Jagger,0.0123,0.326,0.878,0.383,0.307,-7.672,0.0569,127.125,0.756,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
"Cool, Calm & Collected",1966,1967,Between the Buttons,ABKCO Records,Studio,6,259,Jagger/Richards,Jagger,0.187,0.522415777,0.769,0.00691,0.2045,-6.493,0.0429,118.944,0.668,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Corinna ,1997,1998,No Security,Virgin,Live,6,257,Taj Mahal/Jesse Ed Davis III,"Jagger, Taj Mahal",0.187,0.522415777,0.769,0.00691,0.2045,-6.493,0.0429,118.944,0.668,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Country Honk,1969,1969,Let It Bleed,ABKCO Records,Studio,3,187,Jagger/Richards,Jagger,0.685,0.538,0.751,7.47e-06,0.328,-10.988,0.0579,121.006,0.892,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Crackin' Up ,1977,1977,Love You Live,Virgin,Live,2,344,Bo Diddley,Jagger,0.496,0.654,0.763,0.0545,0.58,-7.108,0.0947,105.342,0.939,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Crazy Mama,1975,1976,Black and Blue,Virgin,Studio,8,275,Jagger/Richards,Jagger,0.214,0.389,0.909,0.00376,0.415,-3.705,0.0397,112.498,0.781,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Cry To Me,1965,1965,Out of Our Heads,ABKCO Records,Studio,8,189,Bert Berns,Jagger,0.125,0.348,0.641,0.189,0.17,-10.159,0.0406,182.276,0.522,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dance (Pt. 1),1979,1980,Emotional Rescue,Universal,Studio,1,263,Jagger/Richards/Wood,Jagger,0.333,0.748,0.834,0.518,0.0582,-8.281,0.033,107.428,0.925,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dance Little Sister,1974,1974,It's Only Rock 'n' Roll,Virgin,Studio,7,251,Jagger/Richards,Jagger,0.00648,0.46,0.961,0.182,0.27,-4.254,0.0817,152.776,0.893,No,No,No,No,No,No,No,No,No,No,19th,No,No,No,No
Dancing With Mr. D,1972,1973,Goats Head Soup,Interscope / Polydor,Studio,1,292,Jagger/Richards,Jagger,0.562,0.564,0.924,0.649,0.403,-3.585,0.0345,106.022,0.903,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dead Flowers,1969,1971,Sticky Fingers,Virgin,Studio,9,245,Jagger/Richards,Jagger,0.33,0.54,0.862,1.7e-05,0.156,-4.599,0.0284,130.34,0.931,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dear Doctor,1968,1968,Beggars Banquet,ABKCO Records,Studio,3,202,Jagger/Richards,Jagger,0.187,0.601,0.463,0.0,0.132,-8.671,0.0318,126.183,0.526,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dirty Work,1985,1986,Dirty Work,Virgin,Studio,8,233,Jagger/Richards/Wood,Jagger,0.086,0.431,0.975,0.00497,0.0878,-3.972,0.191,175.355,0.609,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Doncha Bother Me,1965,1966,Aftermath,ABKCO Records,Studio,5,154,Jagger/Richards,Jagger,0.558,0.557,0.827,0.00563,0.109,-11.175,0.0541,123.09,0.79,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Doo Doo Doo Doo Doo (Heartbreaker),1972,1973,Goats Head Soup,Interscope / Polydor,Studio,4,206,Jagger/Richards,Jagger,0.0765,0.319,0.925,0.000558,0.932,-5.584,0.088,125.335,0.532,No,No,No,No,10th,11th,No,15th,No,No,No,No,5th,No,No
Down Home Girl,1964,1965,"The Rolling Stones, Now!",ABKCO Records,Studio,2,253,Jerry Leiber/Artie Butler,Jagger,0.672,0.675,0.782,0.692,0.0825,-8.204,0.0276,115.855,0.835,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Down In The Hole,1979,1980,Emotional Rescue,Universal,Studio,7,238,Jagger/Richards,Jagger,0.0119,0.293,0.712,0.902,0.348,-6.122,0.0908,186.898,0.249,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Down The Road A Piece,1964,1965,"The Rolling Stones, Now!",ABKCO Records,Studio,7,176,Don Raye,Jagger,0.187,0.522415777,0.769,0.00691,0.2045,-6.493,0.0429,118.944,0.668,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Driving Too Fast,2005,2005,A Bigger Bang,Virgin,Studio,15,236,Jagger/Richards,Jagger,0.0211,0.472,0.978,0.0,0.268,-2.529,0.0937,142.332,0.657,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Emotional Rescue,1979,1980,Emotional Rescue,Universal,Studio,8,339,Jagger/Richards,Jagger,0.111,0.678,0.621,0.0973,0.0394,-5.478,0.0623,113.389,0.776,Yes,05.07. 1980,9th,8th,No,No,8th,3rd,15th,5th,15th,11th,1st,No,No
Empty Heart,1964,1964,12 X 5,ABKCO Records,Studio,3,158,Nanker Phelge[a],Jagger,0.0104,0.504,0.679,0.0,0.0717,-10.36,0.0399,140.624,0.96,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Everybody Knows About My Good Thing,2015,2016,Blue & Lonesome,Interscope / Polydor,Studio,6,270,Miles Grayson/Lermon Horton,Jagger,0.248,0.28,0.84,0.228,0.366,-3.497,0.0728,199.771,0.476,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Everybody Needs Somebody To Love,1964,1965,"The Rolling Stones, Now!",ABKCO Records,Studio,1,180,Jerry Wexler/Bert Berns/Solomon Burke,Jagger,0.273,0.531,0.744,0.00318,0.128,-7.58,0.07,177.862,0.778,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Factory Girl,1968,1968,Beggars Banquet,ABKCO Records,Studio,9,129,Jagger/Richards,Jagger,0.422,0.533,0.434,0.0,0.176,-11.685,0.036,111.755,0.464,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Far Away Eyes,1977,1978,Shine a Light,Interscope,Live,9,277,Jagger/Richards,Jagger,0.538,0.663,0.612,0.00743,0.232,-5.633,0.0281,94.669,0.718,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Feel On Baby,1983,1983,Undercover,Universal,Studio,5,306,Jagger/Richards,Jagger,0.0663,0.72,0.817,0.219,0.0608,-6.554,0.0405,131.006,0.966,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Fight,1985,1986,Dirty Work,Virgin,Studio,2,190,Jagger/Richards/Wood,Jagger,0.296,0.45,0.994,0.0328,0.936,-2.702,0.0594,157.766,0.476,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Fingerprint File,1974,1974,It's Only Rock 'n' Roll,Virgin,Studio,10,393,Jagger/Richards,Jagger,0.208,0.638,0.782,0.0607,0.274,-7.04,0.0515,104.716,0.854,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Flight 505,1965,1966,Aftermath,ABKCO Records,Studio,7,205,Jagger/Richards,Jagger,0.0567,0.564,0.671,0.0222,0.33,-11.141,0.0471,134.083,0.873,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Flip The Switch,1997,1997,No Security,Virgin,Live,4,252,Jagger/Richards,Jagger,0.000119,0.388,0.928,0.00162,0.364,-4.504,0.0495,163.15,0.594,No,No,No,No,No,No,No,No,No,No,No,No,26th,No,No
Fool To Cry,1974,1976,Black and Blue,Virgin,Studio,7,306,Jagger/Richards,Jagger,0.892,0.444,0.454,0.0546,0.114,-7.434,0.0419,67.848,0.236,Yes,01.05. 1976,6th,10th,9th,23th,No,10th,No,8th,2nd,No,11th,No,No
Fortune Teller,1963,1966,Got Live If You Want It!,ABKCO Records / Universal,Live,6,117,Allen Toussaint (under the pseudonym Naomi Neville),Jagger,0.003885,0.3325,0.9905,1.55e-05,0.2045,-7.3575,0.145,173.877,0.27,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Get Off Of My Cloud,1965,1965,Got Live If You Want It!,ABKCO Records / Universal,Live,2,174,Jagger/Richards,Jagger,0.0321,0.578,0.879,0.675,0.0617,-8.676,0.0565,126.116,0.871,Yes,03.11. 1965,1st,12th,1st,2nd,No,1st,1st,3rd,7th,No,1st,No,No
Going Home,1965,1966,Aftermath,ABKCO Records,Studio,11,695,Jagger/Richards,Jagger,0.069,0.513,0.513,0.0865,0.21,-13.006,0.051,130.711,0.456,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Going To A Go-Go ,1981,1982,Still Life,Virgin,Live,6,201,Smokey Robinson/Pete Moore/Bobby Rogers/Marvin Tarplin,Jagger,0.187,0.522415777,0.769,0.00691,0.2045,-6.493,0.0429,118.944,0.668,No,No,No,No,No,No,48th,25th,No,3rd,No,9th,4th,No,No
Gomper,1967,1967,Their Satanic Majesties Request,ABKCO Records,Studio,8,308,Jagger/Richards,Jagger,0.774,0.366,0.514,0.607,0.165,-12.395,0.0377,134.402,0.241,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Good Times,1965,1965,Out of Our Heads,ABKCO Records,Studio,5,119,Sam Cooke,Jagger,0.0736,0.663,0.551,0.00136,0.207,-10.317,0.0391,126.251,0.748,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
"Good Times, Bad Times",1964,1964,12 X 5,ABKCO Records,Studio,5,151,Jagger/Richards,Jagger,0.0672,0.677,0.512,0.00691,0.0945,-9.561,0.0286,98.888,0.668,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Gotta Get Away,1965,1965,December's Children (And Everybody's),ABKCO Records,Studio,10,127,Jagger/Richards,Jagger,0.0693,0.666,0.55,0.574,0.142,-8.296,0.0326,112.947,0.699,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Grown Up Wrong,1964,1964,The Rolling Stones No.2,Decca,Studio,6,110,Jagger/Richards,Jagger,0.137,0.528,0.545,3.59e-05,0.283,-9.329,0.0412,160.194,0.315,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Gunface,1997,1997,Bridges to Babylon,Virgin,Studio,5,302,Jagger/Richards,Jagger,0.000932,0.491,0.905,0.000253,0.0578,-4.511,0.0571,98.459,0.618,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Had It With You,1985,1986,Dirty Work,Virgin,Studio,9,200,Jagger/Richards/Wood,Jagger,0.381,0.532,0.987,0.576,0.0655,-2.799,0.229,169.122,0.416,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Hand Of Fate,1974,1975,Black and Blue,Virgin,Studio,2,268,Jagger/Richards,Jagger,0.0698,0.62,0.822,0.0752,0.249,-4.097,0.0276,116.069,0.712,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Hang Fire,1981,1981,Tattoo You,Virgin,Studio,2,140,Jagger/Richards,Jagger,0.0299,0.461,0.906,0.0104,0.319,-4.369,0.0356,152.206,0.939,No,No,No,No,No,No,99th,20th,No,No,No,No,No,No,No
Happy,1971,1972,Exile on Main St.,Virgin,Studio,10,185,Jagger/Richards,Richards,0.0314,0.353,0.955,0.0014,0.952,-3.751,0.0568,143.025,0.685,No,No,No,No,14th,12th,No,22th,No,No,5th,No,9th,No,No
Harlem Shuffle,1985,1986,Dirty Work,Virgin,Studio,3,205,Bob Relf/Ernest Nelson,Jagger,0.107,0.75,0.951,0.0627,0.224,-3.46,0.0796,121.734,0.719,Yes,15.03. 1986,13th,8th,No,No,6th,5th,11th,5th,28th,10th,2nd,24th,No
Hate To See You Go,2015,2016,Blue & Lonesome,Interscope / Polydor,Studio,8,200,Little Walter,Jagger,0.399,0.418,0.828,0.669,0.146,-5.173,0.122,184.436,0.376,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
"Have You Seen Your Mother, Baby, Standing In The Shadow?",1966,1966,Flowers,ABKCO Records,Compilation,2,155,Jagger/Richards,Jagger,0.283,0.373,0.834,0.769,0.235,-5.49,0.0366,100.54,0.486,No,No,No,No,4th,3rd,No,9th,9th,3rd,22th,No,8th,No,No
Heart Of Stone,1964,1964,"The Rolling Stones, Now!",ABKCO Records,Studio,4,169,Jagger/Richards,Jagger,0.188,0.381,0.585,0.0499,0.0739,-11.286,0.0394,187.442,0.586,No,No,No,No,16th,15th,No,19th,No,6th,24th,15th,No,No,No
